
on the runing dir ... 

GoPath11 /e/eda5201/src/go/bin for bin : go 
GoPath21 /e/eda5201/src/goInUserHome/go/bin: for bin : gomobile , gobind 
[ -d naiveProxy/ ] || git clone           --depth 1 https://github.com/klzgrad/naiveproxy.git    naiveProxy/ 
[ -d naiveProxy/ ]
rm -f      naiveProxy/src/out/Release/naive*
[1763/1892] CXX obj/net/third_party/quiche/quiche/quic_window_update_frame.o
[1764/1892] CXX obj/net/third_party/quiche/quiche/http_encoder.o
[1765/1892] CXX obj/net/third_party/quiche/quiche/http_decoder.o
[1766/1892] CXX obj/net/third_party/quiche/quiche/quic_client_promised_info.o
[1767/1892] CXX obj/net/third_party/quiche/quiche/quic_client_push_promise_index.o
[1768/1892] CXX obj/net/third_party/quiche/quiche/quic_header_list.o
[1769/1892] CXX obj/net/third_party/quiche/quiche/quic_send_control_stream.o
[1770/1892] CXX obj/net/third_party/quiche/quiche/quic_headers_stream.o
[1771/1892] CXX obj/net/third_party/quiche/quiche/quic_receive_control_stream.o
[1772/1892] CXX obj/net/third_party/quiche/quiche/quic_spdy_client_session_base.o
[1773/1892] CXX obj/net/third_party/quiche/quiche/quic_spdy_stream_body_manager.o
[1774/1892] CXX obj/net/third_party/quiche/quiche/quic_spdy_session.o
[1775/1892] CXX obj/net/third_party/quiche/quiche/spdy_server_push_utils.o
[1776/1892] CXX obj/net/third_party/quiche/quiche/quic_server_session_base.o
[1777/1892] CXX obj/net/third_party/quiche/quiche/quic_spdy_stream.o
[1778/1892] CXX obj/net/third_party/quiche/quiche/spdy_utils.o
[1779/1892] CXX obj/net/third_party/quiche/quiche/qpack_blocking_manager.o
[1780/1892] CXX obj/net/third_party/quiche/quiche/legacy_quic_stream_id_manager.o
[1781/1892] CXX obj/net/third_party/quiche/quiche/qpack_decoder_stream_receiver.o
[1782/1892] CXX obj/net/third_party/quiche/quiche/qpack_decoded_headers_accumulator.o
[1783/1892] CXX obj/net/third_party/quiche/quiche/qpack_decoder.o
[1784/1892] CXX obj/net/third_party/quiche/quiche/qpack_encoder.o
[1785/1892] CXX obj/net/third_party/quiche/quiche/qpack_decoder_stream_sender.o
[1786/1892] CXX obj/net/third_party/quiche/quiche/qpack_encoder_stream_receiver.o
[1787/1892] CXX obj/net/third_party/quiche/quiche/qpack_encoder_stream_sender.o
[1788/1892] CXX obj/net/third_party/quiche/quiche/qpack_index_conversions.o
[1789/1892] CXX obj/net/third_party/quiche/quiche/qpack_header_table.o
[1790/1892] CXX obj/net/third_party/quiche/quiche/qpack_instruction_encoder.o
[1791/1892] CXX obj/net/third_party/quiche/quiche/qpack_instruction_decoder.o
[1792/1892] CXX obj/net/third_party/quiche/quiche/qpack_instructions.o
[1793/1892] CXX obj/net/third_party/quiche/quiche/qpack_required_insert_count.o
[1794/1892] CXX obj/net/third_party/quiche/quiche/qpack_progressive_decoder.o
[1795/1892] CXX obj/net/third_party/quiche/quiche/value_splitting_header_list.o
[1796/1892] CXX obj/net/third_party/quiche/quiche/qpack_static_table.o
[1797/1892] CXX obj/net/third_party/quiche/quiche/qpack_send_stream.o
[1798/1892] CXX obj/net/third_party/quiche/quiche/quic_ack_listener_interface.o
[1799/1892] CXX obj/net/third_party/quiche/quiche/qpack_receive_stream.o
[1800/1892] CXX obj/net/third_party/quiche/quiche/quic_alarm.o
[1801/1892] CXX obj/net/third_party/quiche/quiche/quic_bandwidth.o
[1802/1892] CXX obj/net/third_party/quiche/quiche/quic_clock.o
[1803/1892] CXX obj/net/third_party/quiche/quiche/quic_buffer_allocator.o
[1804/1892] CXX obj/net/third_party/quiche/quiche/quic_coalesced_packet.o
[1805/1892] CXX obj/net/third_party/quiche/quiche/quic_config.o
[1806/1892] CXX obj/net/third_party/quiche/quiche/quic_connection_id.o
[1807/1892] CXX obj/net/third_party/quiche/quiche/quic_constants.o
[1808/1892] CXX obj/net/third_party/quiche/quiche/quic_connection_stats.o
[1809/1892] CXX obj/net/third_party/quiche/quiche/quic_control_frame_manager.o
[1810/1892] CXX obj/net/third_party/quiche/quiche/quic_connection.o
[1811/1892] CXX obj/net/third_party/quiche/quiche/quic_crypto_handshaker.o
[1812/1892] CXX obj/net/third_party/quiche/quiche/quic_crypto_server_stream.o
[1813/1892] CXX obj/net/third_party/quiche/quiche/quic_crypto_client_handshaker.o
[1814/1892] CXX obj/net/third_party/quiche/quiche/quic_crypto_client_stream.o
[1815/1892] CXX obj/net/third_party/quiche/quiche/quic_data_reader.o
[1816/1892] CXX obj/net/third_party/quiche/quiche/quic_data_writer.o
[1817/1892] CXX obj/net/third_party/quiche/quiche/quic_crypto_stream.o
[1818/1892] CXX obj/net/third_party/quiche/quiche/quic_datagram_queue.o
[1819/1892] CXX obj/net/third_party/quiche/quiche/quic_crypto_server_stream_base.o
[1820/1892] CXX obj/net/third_party/quiche/quiche/quic_idle_network_detector.o
[1821/1892] CXX obj/net/third_party/quiche/quiche/quic_mtu_discovery.o
[1822/1892] CXX obj/net/third_party/quiche/quiche/quic_flow_controller.o
[1823/1892] CXX obj/net/third_party/quiche/quiche/quic_network_blackhole_detector.o
[1824/1892] CXX obj/net/third_party/quiche/quiche/quic_packet_number.o
[1825/1892] CXX obj/net/third_party/quiche/quiche/quic_framer.o
[1826/1892] CXX obj/net/third_party/quiche/quiche/quic_packet_creator.o
[1827/1892] CXX obj/net/third_party/quiche/quiche/quic_server_id.o
[1828/1892] CXX obj/net/third_party/quiche/quiche/quic_packets.o
[1829/1892] CXX obj/net/third_party/quiche/quiche/quic_received_packet_manager.o
[1830/1892] CXX obj/net/third_party/quiche/quiche/quic_simple_buffer_allocator.o
[1831/1892] CXX obj/net/third_party/quiche/quiche/quic_socket_address_coder.o
[1832/1892] CXX obj/net/third_party/quiche/quiche/quic_sent_packet_manager.o
[1833/1892] CXX obj/net/third_party/quiche/quiche/quic_stream_send_buffer.o
[1834/1892] CXX obj/net/third_party/quiche/quiche/quic_stream_id_manager.o
[1835/1892] CXX obj/net/third_party/quiche/quiche/quic_stream.o
[1836/1892] CXX obj/net/third_party/quiche/quiche/quic_sustained_bandwidth_recorder.o
[1837/1892] CXX obj/net/third_party/quiche/quiche/quic_stream_sequencer.o
[1838/1892] CXX obj/net/third_party/quiche/quiche/quic_stream_sequencer_buffer.o
[1839/1892] CXX obj/net/third_party/quiche/quiche/quic_time.o
[1840/1892] CXX obj/net/third_party/quiche/quiche/quic_tag.o
[1841/1892] CXX obj/net/third_party/quiche/quiche/quic_session.o
[1842/1892] CXX obj/net/third_party/quiche/quiche/quic_types.o
[1843/1892] CXX obj/net/third_party/quiche/quiche/quic_transmission_info.o
[1844/1892] CXX obj/net/third_party/quiche/quiche/quic_version_manager.o
[1845/1892] CXX obj/net/third_party/quiche/quiche/quic_utils.o
[1846/1892] CXX obj/net/third_party/quiche/quiche/quic_unacked_packet_map.o
[1847/1892] CXX obj/net/third_party/quiche/quiche/quic_versions.o
[1848/1892] CXX obj/net/third_party/quiche/quiche/quic_write_blocked_list.o
[1849/1892] CXX obj/net/third_party/quiche/quiche/uber_received_packet_manager.o
[1850/1892] CXX obj/net/third_party/quiche/quiche/tls_client_handshaker.o
[1851/1892] CXX obj/net/third_party/quiche/quiche/tls_handshaker.o
[1852/1892] CXX obj/net/third_party/quiche/quiche/quic_hostname_utils.o
[1853/1892] CXX obj/net/third_party/quiche/quiche/quic_ip_address.o
[1854/1892] CXX obj/net/third_party/quiche/quiche/uber_quic_stream_id_manager.o
[1855/1892] CXX obj/net/third_party/quiche/quiche/quic_file_utils.o
[1856/1892] CXX obj/net/third_party/quiche/quiche/tls_server_handshaker.o
[1857/1892] CXX obj/net/third_party/quiche/quiche/quic_mutex.o
[1858/1892] CXX obj/net/third_party/quiche/quiche/quic_socket_address.o
[1859/1892] CXX obj/net/third_party/quiche/quiche/hpack_constants.o
[1860/1892] CXX obj/net/third_party/quiche/quiche/quic_transport_client_session.o
[1861/1892] CXX obj/net/third_party/quiche/quiche/hpack_encoder.o
[1862/1892] CXX obj/net/third_party/quiche/quiche/quic_transport_server_session.o
[1863/1892] CXX obj/net/third_party/quiche/quiche/hpack_entry.o
[1864/1892] CXX obj/net/third_party/quiche/quiche/hpack_decoder_adapter.o
[1865/1892] CXX obj/net/third_party/quiche/quiche/quic_transport_stream.o
[1866/1892] CXX obj/net/third_party/quiche/quiche/hpack_output_stream.o
[1867/1892] CXX obj/net/third_party/quiche/quiche/hpack_huffman_table.o
[1868/1892] CXX obj/net/third_party/quiche/quiche/hpack_static_table.o
[1869/1892] CXX obj/net/third_party/quiche/quiche/http2_frame_decoder_adapter.o
[1870/1892] CXX obj/net/third_party/quiche/quiche/spdy_alt_svc_wire_format.o
[1871/1892] CXX obj/net/third_party/quiche/quiche/hpack_header_table.o
[1872/1892] CXX obj/net/third_party/quiche/quiche/spdy_frame_builder.o
[1873/1892] CXX obj/net/third_party/quiche/quiche/spdy_frame_reader.o
[1874/1892] CXX obj/net/third_party/quiche/quiche/spdy_header_storage.o
[1875/1892] CXX obj/net/third_party/quiche/quiche/spdy_framer.o
[1876/1892] AR obj/url/liburl.a
[1877/1892] STAMP obj/net/net_public_deps.stamp
[1878/1892] STAMP obj/net/dns/public/public.stamp
[1879/1892] STAMP obj/net/dns/host_resolver.stamp
[1880/1892] STAMP obj/net/dns/host_resolver_manager.stamp
[1881/1892] STAMP obj/net/dns/dns_client.stamp
[1882/1892] STAMP obj/net/dns/mdns_client.stamp
[1883/1892] STAMP obj/net/dns/dns.stamp
[1884/1892] STAMP obj/net/http/transport_security_state_generated_files.stamp
[1885/1892] CXX obj/net/third_party/quiche/quiche/spdy_header_block.o
[1886/1892] CXX obj/net/third_party/quiche/quiche/spdy_prefixed_buffer_reader.o
[1887/1892] CXX obj/net/third_party/quiche/quiche/spdy_pinnable_buffer_piece.o
[1888/1892] CXX obj/net/third_party/quiche/quiche/spdy_simple_arena.o
[1889/1892] CXX obj/net/third_party/quiche/quiche/spdy_protocol.o
[1890/1892] STAMP obj/net/third_party/quiche/quiche.stamp
[1891/1892] AR obj/net/libnet.a
[1892/1892] LINK ./naive
llvm-strip -o \
	naiveProxy/src/out/Release/naive.build.strip.bin \
	naiveProxy/src/out/Release/naive      
mkdir -p bin/
cp         naiveProxy/src/out/Release/naive.build.strip.bin bin/
test -f   bin/naive.run.server.sh || \
	echo -e "#/bin/bash\n\nnice -n 19 ./naive.build.strip.bin  naive.config.json.200.server.127.0.0.1.41080.json \n" \
	>     bin/naive.run.server.sh
chmod 755 bin/naive.run.server.sh
md5sum              naiveProxy/src/out/Release/naive*
424051b06753653afdb5f1261014c10c  naiveProxy/src/out/Release/naive
79695268fe9d51d775639f027bed8f4f  naiveProxy/src/out/Release/naive.build.strip.bin
ls  -l              naiveProxy/src/out/Release/naive*
-rwxr-xr-x 1 dyn dyn 7321816 Jul 18 00:26 naiveProxy/src/out/Release/naive
-rwxr-xr-x 1 dyn dyn 5101376 Jul 18 00:26 naiveProxy/src/out/Release/naive.build.strip.bin

sudo setcap cap_net_bind_service=+ep naiveProxy/src/out/Release/naive naiveProxy/src/out/Release/naive.build.strip.bin

